Date,Instrument,e_p,b_p,ebit_ev,rev_ev,90 days,1_yr,fwd_ret
2021-04-27,SHW,0.0062214017429061,0.0467622791647586,0.0094611457550024,0.0623864815681795,0.13820164166188054,0.5134294962608077,xxx
2021-04-27,DTE,0.0153918679203212,0.4866466653296542,0.0131846083168132,0.0841409632110144,0.14357120009175173,0.3283194470533961,xxx
2021-05-19,LOW,0.0164267246899981,0.0031617182037409,0.0209665388663583,0.1552591910837489,0.17850144033527116,0.6527279276191564,xxx
2021-07-01,WBA,0.0262967054563736,0.4855334062584078,0.0236304661664406,0.5515396184115063,-0.10510938500104527,0.30131184603368455,xxx
2021-05-10,MAR,-0.0002281200675387,0.0048527359821888,0.0012802719283704,0.0092733209946829,0.06576760278496607,0.7089054529734156,xxx
2021-05-05,EMR,0.010368740122666,0.168746162780644,0.0134028444558947,0.0749848532627143,0.09134451319397496,0.8436253518641581,xxx
2021-05-06,PENN,0.0055467365501952,0.1665300981185553,0.0118192527229332,0.0604669554432889,-0.2907723263271498,3.6166116004564204,xxx
2021-05-03,WEC,0.017278921910826,0.3647204079710945,0.0158784100867115,0.0606430437170079,0.1386713937048536,0.1333113544389959,xxx
2021-05-03,LEG,0.0143948987593096,0.2394817614163089,0.0164796686070748,0.148523497258281,0.17554616078762608,0.5541611244133016,xxx
2021-05-07,REG,0.0083746235781689,0.6198350094917743,0.008998967779381,0.0207802846806879,0.254771685400663,0.6425600888191711,xxx
2021-04-16,MS,0.0274117796599906,0.6781283281079895,0.017197550448793,0.0482953169827888,0.055506293964340925,1.1073787653633111,xxx
2021-04-15,BLK,0.0104187136072808,0.3074346016894061,0.0152312467220815,0.0301502739822699,0.10650107172830836,0.8243928656092123,xxx
2021-05-10,WYNN,-0.0193806912753675,0.0161184793090623,-0.0080791157235716,0.0313859753630457,0.15677615726168992,0.5864984650717173,xxx
2021-04-28,HOLX,0.0327685506696636,0.2005758810468976,0.0377670698621223,0.0736563249873152,-0.0015170405062862047,0.4790602736965366,xxx
2021-05-03,BRK-B,0.0199226589530052,0.7621118791204812,0.0185080929454145,0.1143134426026233,0.12025996209824896,0.5688676452013788,xxx
2021-05-04,DVN,0.0143466803923375,0.5679517597971339,0.0375447308362588,0.1118042049610308,0.09245430144210531,1.231243740171323,xxx
2021-04-22,ALLE,0.0094755201763939,0.0638457040033504,0.0110559953890555,0.0558267461717911,0.2376301940950145,0.44194049014209447,xxx
2021-05-04,PEAK,0.0083833092720891,0.39563555911453,0.0041969558515357,0.0194736424645468,0.14876665021238744,0.421459622173729,xxx
2021-03-03,DLTR,0.0210291799688883,0.3047014415818262,0.0278664124226756,0.2631464945380585,0.015246624838678224,0.02433137131732699,xxx
2021-06-25,PAYX,0.0072159935941022,0.0808849776251462,0.0095500733028089,0.0284155404546138,0.11411199588948029,0.47142306370540576,xxx
2021-04-22,AAL,-0.0815455826023097,-0.5183037230202805,-0.071667620447214,0.0978017782609581,0.10883973877543784,0.6711073532338134,xxx
2021-04-27,TER,0.0095786408036313,0.1084017900663437,0.0107566503211067,0.0381016066912247,0.008332770541085166,1.161156969921357,xxx
2021-04-29,WDC,0.0090176048829287,0.4554119339099406,0.010448927408627,0.147533149110888,0.3509970596763543,0.5436196707240872,xxx
2021-05-06,PWR,0.0073158278563527,0.3565727862808496,0.0088710413345742,0.2012686829892882,0.16601319523512448,1.9798199741079672,xxx
2021-04-30,XOM,0.0115502520838198,0.6641352639580742,0.0126940174340552,0.1897574263285062,0.27574102684887203,0.43651718619284563,xxx
2021-04-20,CMA,0.0342757247962131,0.7752509416006452,0.0438917373317814,0.0527521254286644,0.06346573618776774,1.423811875820026,xxx
2021-04-28,DISCK,0.0053975154396069,0.5506993347108453,0.0142372886373373,0.0811234895417262,-0.3052174112071162,0.6785712997738831,xxx
2021-04-21,NDAQ,0.0122629888374886,0.2605679373120078,0.0159963629434453,0.0555167890390163,0.13216647949258054,0.5458386137463151,xxx
2021-04-29,DPZ,0.008162228954558,-0.2242985867584859,0.0104166229730335,0.0542050338309077,0.230306769318962,0.13517722265947119,xxx
2021-04-28,HES,0.0115463988667461,0.2573197461732,0.0195340408545513,0.0643673776769763,0.36156034327552056,0.6678406351258979,xxx
2021-04-27,BXP,0.0057974950701736,0.3654528314043599,0.0078109624912099,0.0234944197688889,0.17706635881269017,0.16293948884867815,xxx
2021-05-04,BEN,0.0243917910263212,0.7061119356739988,0.0386838684447996,0.1164791757244228,0.26232422096770347,0.7824804986856413,xxx
2021-05-05,APA,0.0573489187099227,-0.1859405663326876,0.0443649214636099,0.1130882398615997,0.04326293647885904,0.7781703814318721,xxx
2021-05-20,AMAT,0.0109210852303681,0.0984786279457186,0.0144104934805248,0.0463360452812729,0.15099450613507348,1.423349414443948,xxx
2021-05-05,FLT,0.0082219736601201,0.1471117838710178,0.0104647367545598,0.023502658648422,0.09576165699644235,0.16201657217083776,xxx
2021-04-19,ZION,0.0349148784480963,0.8191653169653683,0.0358837909274886,0.0625756748193644,0.14278579957214843,0.9840960209464653,xxx
2021-04-23,RF,0.0309358463837394,0.8165249617180486,0.0365752979707547,0.0635956882091737,0.17156001888199945,1.2621153121586164,xxx
2021-04-29,DISH,0.0330857769892243,0.7172452399428141,0.0275805121305595,0.1432624324881468,0.39646626103480465,0.9293361242431359,xxx
2021-05-05,PEG,0.0213076204623441,0.5352224355950247,0.0188103146007845,0.0614045185103577,0.14937514147899966,0.293760289210369,xxx
2021-05-05,ALL,-0.0408006489729086,0.7142721566287115,0.0726229882422325,0.2833684821698645,0.17790114075129249,0.277891712373882,xxx
2021-04-23,SLB,0.0078641455093958,0.3298995890446578,0.0099189105713994,0.100205937938915,0.05819809560561695,0.7236582834470742,xxx
2021-04-15,PGR,0.0263340845386127,0.3099854031896731,0.0311807771455028,0.1853638300855864,0.15468645693600047,0.3331932225272647,xxx
2021-04-27,NOV,-0.0214561030559483,0.9479866054545544,-0.0172100185282763,0.2107383641354628,-0.014513774538514546,0.09959510155820328,xxx
2021-04-28,PTC,0.0067953425169209,0.1026517642957389,0.0063582257056462,0.0267526788592528,0.22726136753248483,1.1196397259394075,xxx
2021-04-29,SWKS,0.0104882575357371,0.1520732799558589,0.0126997828541786,0.0396314395433462,0.24153890995558758,1.013337041960647,xxx
2021-05-03,EL,0.0043219225972387,0.0523938335910867,0.0074026429181609,0.0367658254958534,0.0609992706455198,0.6849358770655225,xxx
2021-04-29,NOC,0.042135567311634,0.2020395653553294,0.0194028430836587,0.1491787020294403,0.20779408854559933,0.08058814154624105,xxx
2021-04-26,PKG,0.0129315143867025,0.2607594474877939,0.0172508691312342,0.1274040486063201,0.061162528161423424,0.6364682961155255,xxx
2021-04-20,CSX,0.0096674547788738,0.1800803084942915,0.0129704043979726,0.0325475000637798,0.07789665462541229,0.6376514112788723,xxx
2021-04-27,MSCI,0.0056726658765322,-0.0138800307803218,0.0068786504488421,0.012995405802044,0.23593168753423788,0.5400210473468758,xxx
2021-05-05,CERN,0.007928557968558,0.1984964281416442,0.0099271107471234,0.0628312258210264,0.04563657454697001,0.0510434287600372,xxx
2021-04-28,MGM,-0.0181469350570025,0.3353765582293859,-0.0068965989706205,0.0511664107491013,0.1522713083315128,2.0506748080456676,xxx
2021-05-05,ANSS,0.0024469197209347,0.1389770164641612,0.0017151363332608,0.012355607976538,-0.07753588826687519,0.32610877950410044,xxx
2021-04-15,UNH,0.0138232998203121,0.1887952285619097,0.0176318534113107,0.1836601249533115,0.11559571232180499,0.40628052338872944,xxx
2021-04-28,ALGN,0.0046757508842027,0.0791887051473684,0.005190832406491,0.021445717664497,0.12299973191376146,1.7806690554900961,xxx
2021-05-06,NLSN,0.0635522525250199,0.3301833433978785,0.0169328478232463,0.0584521906858465,0.17640404254586395,0.8338182048571277,xxx
2021-05-18,TTWO,0.0107514334974622,0.1637141256362841,0.0165225765854941,0.047639954885698,-0.2139776632609638,0.1419913281360896,xxx
2021-04-29,BIO,0.0571929421786269,0.6207843328995103,0.0062613255518054,0.0451916261072713,-0.004784046693160349,0.4238760736322802,xxx
2021-04-08,CAG,0.0169748309042572,0.4977715339578903,0.0214933299550631,0.1067960671301333,0.1127584868200644,0.3065798384666454,xxx
2021-05-04,XLNX,0.0058873857732672,0.0904640287805566,0.0068540170775608,0.0280607499833167,-0.08068133126037513,0.37313934473470267,xxx
2021-05-04,INCY,0.002995904447886,0.1526545245678388,0.0071135208088149,0.0379336338312608,-0.09423206339646562,-0.18002429640221007,xxx
2021-06-17,ADBE,0.004627805814614,0.0574411883011059,0.0058915930217538,0.01597896692958,0.19808772430784027,0.4222404783813427,xxx
2021-04-20,NTRS,0.0162357693175242,0.4832792482944379,0.0171481045768155,0.056622508210948,0.1474900793219529,0.488215725322827,xxx
2021-04-29,SPGI,0.0088821865005221,0.0121409489649521,0.0129962770722191,0.0230435308510059,0.1841792153252717,0.338536542452635,xxx
2021-04-30,CVX,0.0068154622530999,0.6527797281313369,0.0111466609541817,0.1298579787861753,0.22684213298558964,0.22063556680179142,xxx
2021-05-04,AIZ,0.0184503533846849,0.6785953725604085,0.0243553189080185,0.2663869846946239,0.1640481933818687,0.5775909822016816,xxx
2021-05-11,PRGO,0.0070120397424022,1.0229112044165831,0.0070650546098871,0.118533308238971,0.05530447951792916,-0.1523165278836568,xxx
2021-04-27,CNC,0.0187705395319724,0.7073727501448043,0.0278705258037375,0.67281962574353,0.01725569782028069,-0.08724128264698316,xxx
2021-05-04,AKAM,0.0093342555974986,0.2590751583003549,0.0108991657684612,0.0486671975202721,-0.10833261547050033,0.03198275411037077,xxx
2021-04-29,COG,0.0168447230004622,0.3074174612388683,0.0228134560843845,0.0564774853400773,-0.05537094146596133,-0.1935487646775299,xxx
2021-04-22,BIIB,0.0096255106731788,0.2506621894515636,0.0196739168209913,0.0569235655845244,-0.01614434947768284,-0.13090167607559589,xxx
2021-05-06,K,0.0170701412283049,0.1455600629739701,0.0190316589541303,0.1220205110762131,0.19655519364896912,0.06858153864836702,xxx
2021-04-28,EQIX,0.0025768658397362,0.1743075825786348,0.0040468891550907,0.022128218094345,-0.054014196677148796,0.04984902365599231,xxx
2021-05-04,DD,0.1305796780956682,0.6581758042389745,0.0145228739928786,0.0827262850941054,0.08674846894179433,0.8156684066486548,xxx
2021-05-04,MPWR,0.0028182687244716,0.063397672665086,0.0031030107798441,0.0164430039772851,-0.08947301080847125,0.7591347766650474,xxx
2021-04-14,WFC,0.0270119638864362,1.028027178412783,0.0129112873126015,0.0441020407912425,0.31469662654516406,0.43650666028595153,xxx
2021-06-03,SJM,0.0101988068154833,0.5660059126669358,0.0137673407244572,0.1022671089326995,0.20670050267925566,0.3021551745878033,xxx
2021-05-04,ZBRA,0.0086659504469052,0.0916386251205642,0.0101018017058052,0.0494804614462531,0.0011487588502958612,1.0597864317119425,xxx
2021-05-19,CPRT,0.0097470671116842,0.1104335335575226,0.01137675237654,0.0253864046697492,0.01869159959122313,0.39566264224697223,xxx
2021-06-09,BF-B,0.0033631181563499,0.0744370151938788,0.0044755790437075,0.0218925914668106,0.08387456653228353,0.09766903720966558,xxx
2021-04-28,NOW,0.0008304197568792,0.0307559122151512,0.0010319891648912,0.0140350526425209,0.0788770382078896,0.730612774107551,xxx
2021-05-05,TT,0.0059583137564431,0.1595140911147769,0.0085335269501931,0.0724965397660554,0.2011517217596277,1.213461639816921,xxx
2021-04-19,IBM,0.008020434753625,0.1796325433982061,0.0118320995600927,0.107802222610711,0.02467801525042157,0.16689869836607163,xxx
2021-05-04,PAYC,0.002901196289072,0.0334711558250627,0.0042772949888721,0.0123235897473513,-0.16772380165997858,0.49689460534218144,xxx
2021-05-26,DXC,-0.1002687879366026,0.6248579980059211,-0.0455820131082587,0.4046095697969935,0.39636904021194375,1.2281230445935125,xxx
2021-04-20,NFLX,0.0073870737529226,0.0557654026586489,0.0093110400304967,0.0300730099031393,0.09526280837263168,0.2667865853774347,xxx
2021-04-21,GL,0.0179026265251015,0.7854680737954032,0.0206873986490344,0.1070336259514749,0.1404877063047718,0.4519602601494801,xxx
2021-05-06,APTV,0.0074805318982199,0.2165600578563541,0.0111915764241407,0.1039808590169011,-0.0118057090791025,1.1550884830778307,xxx
2021-06-30,GIS,0.0108703606819389,0.246992955379642,0.0151159830086075,0.0898300850469485,0.042272489034641314,0.18677523101253946,xxx
2021-05-04,SEE,0.0156821865123569,0.0144429946626066,0.0198783145562875,0.121974878325772,0.21276483335157814,0.909554754843674,xxx
2021-05-20,ROST,0.0102041337746635,0.078227737505536,0.0146579378262813,0.1030084447505844,0.04356805173309075,0.2673205290880942,xxx
2021-04-29,BMY,0.0143374590385354,0.2667788951727494,0.021149283945034,0.0634994634282436,0.02957353138146024,0.06254304216276685,xxx
2021-05-05,ALB,0.0056103438253923,0.3369586211182771,0.0089657375310336,0.0443170560391032,0.06419714163978707,1.9255151795427232,xxx
2021-05-10,APD,0.0075995067666669,0.2044236800125911,0.0102107068890395,0.0388078211094895,0.1495764364094745,0.4181056554255327,xxx
2021-04-22,DOW,0.0207484930203968,0.2931797656555173,0.0254614248681806,0.1946799551375309,0.1329001411851023,0.7572876703194114,xxx
2021-05-06,REGN,0.0220010947824679,0.2362868653242635,0.0225274862478807,0.0506943619071068,-0.000601263184779266,-0.13177917211006696,xxx
2021-05-10,OXY,-0.0139248830824479,0.3436146004564752,0.0071235692386188,0.078520163599396,0.006382671276061291,0.7424489955922564,xxx
2021-05-07,VTR,-0.0028596843237889,0.5106019870797776,0.0054549628277953,0.0287190133628487,0.07023543481430838,0.8947554204956509,xxx
2021-05-05,PNW,0.0038859887126705,0.6195727683165397,0.0051646699328407,0.0436430901659217,0.1681858434521546,0.19105710072951232,xxx
2021-04-28,AFL,0.0367419563413755,0.9122405448006032,0.043640794499791,0.1538305242758401,0.174527862970854,0.40604780904045334,xxx
2021-04-30,AON,0.0175572676047967,0.0819210952863463,0.0242333418897069,0.0668407904234873,0.1288284199670291,0.42360724324827737,xxx
2021-04-20,LMT,0.0179822096355777,0.0617875379530576,0.0214258422617416,0.1459326952205263,0.18025905165061373,0.06529816378093822,xxx
2021-05-06,ZTS,0.0074726452382093,0.0546612636476527,0.0096428357405094,0.0238647429503877,0.008715112399802383,0.3404057970589822,xxx
2021-05-05,ABC,0.0180088212947122,-0.0116574274013719,0.0284199648919094,2.056793597859394,0.0660651244188264,0.36248649070128236,xxx
2021-04-26,CDNS,0.0047401706491671,0.0643886623527576,0.0052791634181765,0.0188291978249457,0.08313301112186466,0.8529034238575806,xxx
2021-05-11,EA,0.0019519243460633,0.201356406225483,0.0050804252694239,0.0390757280722548,-0.04990753870180431,0.18488314402678707,xxx
2021-04-28,ORLY,0.014145453370256,-0.0001967525067617,0.0177373263090701,0.0793065259329992,0.15878373341621654,0.43634931347467143,xxx
2021-04-20,FITB,0.0252360704128914,0.7690617350976239,0.0221207036318984,0.0450409507685642,0.19643289244587248,1.343008836442452,xxx
2021-04-27,CHRW,0.013847886285984,0.1492769460601469,0.0162811206108704,0.3502114395704178,-0.0038688953203920295,0.33445775497520014,xxx
2021-04-27,ECL,0.0031628499299898,0.102797523835098,0.0051933058410397,0.0432151351352744,0.037880334913757974,0.11544942925106261,xxx
2021-04-27,PHM,0.0217500963350539,0.4820253386359638,0.0312139186692449,0.186697592333881,0.2857146299172624,1.4230692916367498,xxx
2021-04-28,EXR,0.0114380684636806,0.1648938825116308,0.0108740096215955,0.0157328960354512,0.2234722363026458,0.8047764079602451,xxx
2021-04-22,VRSN,0.0066887394551574,-0.0624485208080385,0.0091230542075177,0.0140167205150667,0.03823022218900185,-0.0029577694028756207,xxx
2021-04-29,TXT,0.0132132605983812,0.4633140967713113,0.014776140306131,0.1924909861599605,0.3764207589181736,1.3998039197913021,xxx
2021-04-28,EBAY,0.0153825852558516,0.0904716792738857,0.0226884370088807,0.066654174030949,0.07714487894239119,0.6173901265261159,xxx
2021-04-15,BAC,0.0226490793927704,0.7480217978659138,0.0182668564912189,0.0433579723042118,0.1880506380864102,0.7901340809743194,xxx
2021-05-05,PYPL,0.003846995263132,0.0681763308209205,0.0034624656699842,0.0214687105724716,-0.017864232270879743,0.9281427683256505,xxx
2021-04-29,CMCSA,0.0133919472301165,0.3724119900354566,0.015790043919237,0.0789502195961852,0.0980325840753169,0.5292254786340682,xxx
2021-04-27,EQR,0.0021251063985873,0.3847518499385186,0.0036969162809861,0.0168821653104334,0.12269472813470328,0.2408013391693371,xxx
2021-04-27,SBUX,0.0050964070330417,-0.0591566567044301,0.0072167224011962,0.0476163714339761,0.11418932859785547,0.5058832876100152,xxx
2021-04-20,EW,0.0064746159352067,0.0891819954836405,0.0075903858047802,0.0236235952164126,0.05645923057858582,0.21647661349319725,xxx
2021-04-29,TMO,0.0130315731290956,0.1954903255283852,0.0151918076769087,0.0515200434260383,-0.0985736261607727,0.3868614150419576,xxx
2021-04-26,NXPI,0.0061522481231852,0.1447085443818904,0.0083169729687033,0.0405117070411035,0.1988233822534935,1.1363850097255686,xxx
2021-06-01,HPE,0.0124254289477576,0.794459858590218,0.0162630244167773,0.2087399685678323,0.11871976236322856,0.618281123653325,xxx
2021-04-27,ENPH,0.001441586954444,0.0333287281620836,0.0028816146808318,0.014034099265639,-0.14492753181125695,2.8562093807165114,xxx
2021-04-27,HAS,0.008575912938234,0.2154679674971963,0.0103553386555941,0.065517205069559,0.05582384532654183,0.39572280312228436,xxx
2021-04-28,IR,-0.0043867714180626,0.4346349066389593,0.0075281835363691,0.059814998886998,0.1866574842015145,0.8914785272545263,xxx
2021-04-29,KHC,0.011498865450441,1.0270958184223415,0.0181878782441934,0.0864634152367085,0.18489975520799873,0.43970963129678853,xxx
2021-04-21,HAL,0.0089147489491018,0.2711132474520978,0.0132447700398426,0.1313439695617725,-0.06828495492189623,1.5312822858624937,xxx
2021-05-04,BR,0.009306891069818,0.0896451028924954,0.0131183062188765,0.0727236616792763,0.11611388060047645,0.4175963316655955,xxx
2021-04-28,QCOM,0.011662954643418,0.049140621607682,0.0148242941201775,0.0510993804707247,-0.15452325788731003,0.7680584255808978,xxx
2021-05-04,ATVI,0.0085910034400335,0.2127765326965334,0.0124144582762471,0.0343587500954528,-0.038417869542926586,0.30044405007136077,xxx
2021-04-22,DGX,0.0277887232481866,0.400502004933801,0.0346881742870475,0.1377399037383493,0.10115593932418254,0.36823619500287763,xxx
2021-05-11,TDG,0.0031499643490606,-0.1068564829181355,0.0097391523530889,0.0243275060870045,0.005732070974440839,0.848670643977411,xxx
2021-05-05,LNC,0.0189030229147509,1.646075235416517,0.0190705491060282,0.2644216197147767,0.3722848993441401,1.302581331200432,xxx
2021-04-28,IPG,0.008038362870773,0.2519329868113604,0.0190243629729914,0.1739084132443974,0.2812893614418295,0.32590551738849727,xxx
2021-04-27,JNPR,-0.0037537483829337,0.5346496410624817,0.0059513861397478,0.1236783224089967,-0.023527424957585308,0.09288354276373023,xxx
2021-05-04,TMUS,0.0059918724850708,0.4262835154786126,0.0100575996027946,0.0859550651174828,-0.016232850512244323,0.49048724218265827,xxx
2021-05-04,CTLT,0.0121105259665071,0.2071340627306975,0.0090726995806688,0.0515163044114206,-0.12086981186767742,0.5245249805640919,xxx
2021-04-27,ESS,0.0095337894680305,0.3410199205185742,0.0089559507829441,0.0148690831738018,0.18514000088148208,0.27517675261677765,xxx
2021-04-29,WLTW,0.0248314457000944,0.3904600861381843,0.0279730778196886,0.0791806246480804,0.08925216432508742,0.4102815692869364,xxx
2021-04-15,JBHT,0.0082547837880282,0.1532683947910917,0.0112192255119927,0.1414559168946033,0.1453847958523362,0.7498344783636339,xxx
2021-04-27,AMGN,0.011489165113682,0.0651518026555945,0.0128730389074485,0.0356805084982874,0.06876392604019443,0.0963533632817617,xxx
2021-04-29,TAP,0.0075611245315817,1.1310938823653256,0.0089585623339279,0.0994557586826243,0.247191011235955,0.3533285118633742,xxx
2021-04-21,EFX,0.0090915129466776,0.1496311505807369,0.0118363003301781,0.0469657582613872,0.054940109134763215,0.5457894030323673,xxx
2021-04-19,UAL,-0.0728839592591625,0.279612300591894,-0.0815263265268321,0.0955938470123503,0.21713150303292905,0.8590264307065336,xxx
2021-04-28,DISCA,0.0053975154396069,0.5506993347108453,0.0142372886373373,0.0811234895417262,-0.3219388486582877,0.7980815823766478,xxx
2021-04-28,GRMN,0.0089471716570215,0.2324261135161205,0.0107224379404665,0.0473435931079654,0.0658581525497226,0.6950883254040574,xxx
2021-05-05,NI,0.0297961200666579,0.5343204832400751,0.0220233302306697,0.0768727624311723,0.1470392473140636,0.1659439835313472,xxx
2021-04-27,ILMN,0.0026152318420994,0.087565789978322,0.0024004838608809,0.0203389834104097,-0.08348480414393011,0.2962730444639481,xxx
2021-02-09,CSCO,0.0134530608361421,0.2067965394776884,0.0198515288467198,0.0690789307555338,0.26437391167092206,0.0054986031715984485,xxx
2021-04-14,FRC,0.0107602991881499,0.3673727689519218,0.0100445899956958,0.0260780365046062,0.0967918568543702,0.7497159720196056,xxx
2021-04-27,MDLZ,0.0116852757823843,0.3292183577607231,0.0150877237137863,0.0725132431875071,0.03342054046832765,0.17295554376875577,xxx
2021-05-03,VNO,0.0004687833967921,0.5932395202180231,0.0044448961065087,0.0226456556255244,0.22219236173876866,0.21903712536204822,xxx
2021-04-30,LHX,0.011180844185874,0.4865817383198629,0.0145185867926318,0.0949948221804436,0.22647892811960646,0.12787969420773782,xxx
2021-03-18,NKE,0.006819487067667,0.0561513458967121,0.0082868709858011,0.049468082305442,0.04502520409693811,0.9967859996507078,xxx
2021-05-05,MRO,0.0115222157203595,1.2675625149686305,0.0215773181857754,0.0929242170044344,0.14705881525260756,1.1078358924821372,xxx
2021-04-21,ANTM,0.0189396112003378,0.3850826774564783,0.0232421204176611,0.3178615159315692,0.3306848201993644,0.38939344734894754,xxx
2021-05-06,PPL,-0.0829202940152002,0.520685367962839,0.0108401129558081,0.0394138087567976,0.05398123994256876,0.170046624155076,xxx
2021-04-21,CCI,0.0007796496789436,0.1199450704347325,0.0046484225601391,0.0157961270064225,0.1537734305894829,0.21432037631865408,xxx
2021-04-13,FAST,0.0072917270561935,0.096485545049832,0.0096811584837686,0.0489411401052451,0.03251130083394416,0.4943498590919386,xxx
2021-04-28,RJF,0.0210334488377084,0.449819559368683,0.0313554854535623,0.165124860755449,0.37918426693505936,0.8683156771971312,xxx
2021-04-22,FCX,0.0148664019276246,0.2273685000695527,0.0249233719031341,0.0783398274337009,0.28905665729456964,3.1058282139440356,xxx
2021-05-06,LNT,0.0126224531712376,0.4256202630722589,0.0101207354156336,0.0432169791918763,0.17229536827674585,0.2600333312884342,xxx
2021-05-06,NWSA,0.0054002997583285,0.5597171445720772,0.0110076990889983,0.1576869777473076,0.28571239932829573,1.722441261952444,xxx
2021-04-26,TSLA,0.0006831848163373,0.0359015180767962,0.0008188039494029,0.016327359367269,-0.1457600037631379,3.610810540345935,xxx
