,Instrument,GICS Sector
0,MMM,Industrials
1,ABT,Health Care
2,ABBV,Health Care
3,ABMD,Health Care
4,ACN,Information Technology
5,ATVI,Communication Services
6,ADBE,Information Technology
7,AMD,Information Technology
8,AAP,Consumer Discretionary
9,AES,Utilities
10,AFL,Financials
11,A,Health Care
12,APD,Materials
13,AKAM,Information Technology
14,ALK,Industrials
15,ALB,Materials
16,ARE,Real Estate
17,ALXN,Health Care
18,ALGN,Health Care
19,ALLE,Industrials
20,LNT,Utilities
21,ALL,Financials
22,GOOGL,Communication Services
23,GOOG,Communication Services
24,MO,Consumer Staples
25,AMZN,Consumer Discretionary
26,AMCR,Materials
27,AEE,Utilities
28,AAL,Industrials
29,AEP,Utilities
30,AXP,Financials
31,AIG,Financials
32,AMT,Real Estate
33,AWK,Utilities
34,AMP,Financials
35,ABC,Health Care
36,AME,Industrials
37,AMGN,Health Care
38,APH,Information Technology
39,ADI,Information Technology
40,ANSS,Information Technology
41,ANTM,Health Care
42,AON,Financials
43,AOS,Industrials
44,APA,Energy
45,AAPL,Information Technology
46,AMAT,Information Technology
47,APTV,Consumer Discretionary
48,ADM,Consumer Staples
49,ANET,Information Technology
50,AJG,Financials
51,AIZ,Financials
52,T,Communication Services
53,ATO,Utilities
54,ADSK,Information Technology
55,ADP,Information Technology
56,AZO,Consumer Discretionary
57,AVB,Real Estate
58,AVY,Materials
59,BKR,Energy
60,BLL,Materials
61,BAC,Financials
62,BK,Financials
63,BAX,Health Care
64,BDX,Health Care
65,BRK-B,Financials
66,BBY,Consumer Discretionary
67,BIO,Health Care
68,BIIB,Health Care
69,BLK,Financials
70,BA,Industrials
71,BKNG,Consumer Discretionary
72,BWA,Consumer Discretionary
73,BXP,Real Estate
74,BSX,Health Care
75,BMY,Health Care
76,AVGO,Information Technology
77,BR,Information Technology
78,BF-B,Consumer Staples
79,CHRW,Industrials
80,COG,Energy
81,CDNS,Information Technology
82,CZR,Consumer Discretionary
83,CPB,Consumer Staples
84,COF,Financials
85,CAH,Health Care
86,KMX,Consumer Discretionary
87,CCL,Consumer Discretionary
88,CARR,Industrials
89,CTLT,Health Care
90,CAT,Industrials
91,CBOE,Financials
92,CBRE,Real Estate
93,CDW,Information Technology
94,CE,Materials
95,CNC,Health Care
96,CNP,Utilities
97,CERN,Health Care
98,CF,Materials
99,CRL,Health Care
100,SCHW,Financials
101,CHTR,Communication Services
102,CVX,Energy
103,CMG,Consumer Discretionary
104,CB,Financials
105,CHD,Consumer Staples
106,CI,Health Care
107,CINF,Financials
108,CTAS,Industrials
109,CSCO,Information Technology
110,C,Financials
111,CFG,Financials
112,CTXS,Information Technology
113,CLX,Consumer Staples
114,CME,Financials
115,CMS,Utilities
116,KO,Consumer Staples
117,CTSH,Information Technology
118,CL,Consumer Staples
119,CMCSA,Communication Services
120,CMA,Financials
121,CAG,Consumer Staples
122,COP,Energy
123,ED,Utilities
124,STZ,Consumer Staples
125,COO,Health Care
126,CPRT,Industrials
127,GLW,Information Technology
128,CTVA,Materials
129,COST,Consumer Staples
130,CCI,Real Estate
131,CSX,Industrials
132,CMI,Industrials
133,CVS,Health Care
134,DHI,Consumer Discretionary
135,DHR,Health Care
136,DRI,Consumer Discretionary
137,DVA,Health Care
138,DE,Industrials
139,DAL,Industrials
140,XRAY,Health Care
141,DVN,Energy
142,DXCM,Health Care
143,FANG,Energy
144,DLR,Real Estate
145,DFS,Financials
146,DISCA,Communication Services
147,DISCK,Communication Services
148,DISH,Communication Services
149,DG,Consumer Discretionary
150,DLTR,Consumer Discretionary
151,D,Utilities
152,DPZ,Consumer Discretionary
153,DOV,Industrials
154,DOW,Materials
155,DTE,Utilities
156,DUK,Utilities
157,DRE,Real Estate
158,DD,Materials
159,DXC,Information Technology
160,EMN,Materials
161,ETN,Industrials
162,EBAY,Consumer Discretionary
163,ECL,Materials
164,EIX,Utilities
165,EW,Health Care
166,EA,Communication Services
167,EMR,Industrials
168,ENPH,Information Technology
169,ETR,Utilities
170,EOG,Energy
171,EFX,Industrials
172,EQIX,Real Estate
173,EQR,Real Estate
174,ESS,Real Estate
175,EL,Consumer Staples
176,ETSY,Consumer Discretionary
177,EVRG,Utilities
178,ES,Utilities
179,RE,Financials
180,EXC,Utilities
181,EXPE,Consumer Discretionary
182,EXPD,Industrials
183,EXR,Real Estate
184,XOM,Energy
185,FFIV,Information Technology
186,FB,Communication Services
187,FAST,Industrials
188,FRT,Real Estate
189,FDX,Industrials
190,FIS,Information Technology
191,FITB,Financials
192,FE,Utilities
193,FRC,Financials
194,FISV,Information Technology
195,FLT,Information Technology
196,FMC,Materials
197,F,Consumer Discretionary
198,FTNT,Information Technology
199,FTV,Industrials
200,FBHS,Industrials
201,FOXA,Communication Services
202,FOX,Communication Services
203,BEN,Financials
204,FCX,Materials
205,GPS,Consumer Discretionary
206,GRMN,Consumer Discretionary
207,IT,Information Technology
208,GNRC,Industrials
209,GD,Industrials
210,GE,Industrials
211,GIS,Consumer Staples
212,GM,Consumer Discretionary
213,GPC,Consumer Discretionary
214,GILD,Health Care
215,GL,Financials
216,GPN,Information Technology
217,GS,Financials
218,GWW,Industrials
219,HAL,Energy
220,HBI,Consumer Discretionary
221,HIG,Financials
222,HAS,Consumer Discretionary
223,HCA,Health Care
224,PEAK,Real Estate
225,HSIC,Health Care
226,HSY,Consumer Staples
227,HES,Energy
228,HPE,Information Technology
229,HLT,Consumer Discretionary
230,HOLX,Health Care
231,HD,Consumer Discretionary
232,HON,Industrials
233,HRL,Consumer Staples
234,HST,Real Estate
235,HWM,Industrials
236,HPQ,Information Technology
237,HUM,Health Care
238,HBAN,Financials
239,HII,Industrials
240,IEX,Industrials
241,IDXX,Health Care
242,INFO,Industrials
243,ITW,Industrials
244,ILMN,Health Care
245,INCY,Health Care
246,IR,Industrials
247,INTC,Information Technology
248,ICE,Financials
249,IBM,Information Technology
250,IP,Materials
251,IPG,Communication Services
252,IFF,Materials
253,INTU,Information Technology
254,ISRG,Health Care
255,IVZ,Financials
256,IPGP,Information Technology
257,IQV,Health Care
258,IRM,Real Estate
259,JKHY,Information Technology
260,J,Industrials
261,JBHT,Industrials
262,SJM,Consumer Staples
263,JNJ,Health Care
264,JCI,Industrials
265,JPM,Financials
266,JNPR,Information Technology
267,KSU,Industrials
268,K,Consumer Staples
269,KEY,Financials
270,KEYS,Information Technology
271,KMB,Consumer Staples
272,KIM,Real Estate
273,KMI,Energy
274,KLAC,Information Technology
275,KHC,Consumer Staples
276,KR,Consumer Staples
277,LB,Consumer Discretionary
278,LHX,Industrials
279,LH,Health Care
280,LRCX,Information Technology
281,LW,Consumer Staples
282,LVS,Consumer Discretionary
283,LEG,Consumer Discretionary
284,LDOS,Industrials
285,LEN,Consumer Discretionary
286,LLY,Health Care
287,LNC,Financials
288,LIN,Materials
289,LYV,Communication Services
290,LKQ,Consumer Discretionary
291,LMT,Industrials
292,L,Financials
293,LOW,Consumer Discretionary
294,LUMN,Communication Services
295,LYB,Materials
296,MTB,Financials
297,MRO,Energy
298,MPC,Energy
299,MKTX,Financials
300,MAR,Consumer Discretionary
301,MMC,Financials
302,MLM,Materials
303,MAS,Industrials
304,MA,Information Technology
305,MKC,Consumer Staples
306,MXIM,Information Technology
307,MCD,Consumer Discretionary
308,MCK,Health Care
309,MDT,Health Care
310,MRK,Health Care
311,MET,Financials
312,MTD,Health Care
313,MGM,Consumer Discretionary
314,MCHP,Information Technology
315,MU,Information Technology
316,MSFT,Information Technology
317,MAA,Real Estate
318,MHK,Consumer Discretionary
319,TAP,Consumer Staples
320,MDLZ,Consumer Staples
321,MPWR,Information Technology
322,MNST,Consumer Staples
323,MCO,Financials
324,MS,Financials
325,MOS,Materials
326,MSI,Information Technology
327,MSCI,Financials
328,NDAQ,Financials
329,NTAP,Information Technology
330,NFLX,Communication Services
331,NWL,Consumer Discretionary
332,NEM,Materials
333,NWSA,Communication Services
334,NWS,Communication Services
335,NEE,Utilities
336,NLSN,Industrials
337,NKE,Consumer Discretionary
338,NI,Utilities
339,NSC,Industrials
340,NTRS,Financials
341,NOC,Industrials
342,NLOK,Information Technology
343,NCLH,Consumer Discretionary
344,NOV,Energy
345,NRG,Utilities
346,NUE,Materials
347,NVDA,Information Technology
348,NVR,Consumer Discretionary
349,NXPI,Information Technology
350,ORLY,Consumer Discretionary
351,OXY,Energy
352,ODFL,Industrials
353,OMC,Communication Services
354,OKE,Energy
355,ORCL,Information Technology
356,OGN,Health Care
357,OTIS,Industrials
358,PCAR,Industrials
359,PKG,Materials
360,PH,Industrials
361,PAYX,Information Technology
362,PAYC,Information Technology
363,PYPL,Information Technology
364,PENN,Consumer Discretionary
365,PNR,Industrials
366,PBCT,Financials
367,PEP,Consumer Staples
368,PKI,Health Care
369,PRGO,Health Care
370,PFE,Health Care
371,PM,Consumer Staples
372,PSX,Energy
373,PNW,Utilities
374,PXD,Energy
375,PNC,Financials
376,POOL,Consumer Discretionary
377,PPG,Materials
378,PPL,Utilities
379,PFG,Financials
380,PG,Consumer Staples
381,PGR,Financials
382,PLD,Real Estate
383,PRU,Financials
384,PTC,Information Technology
385,PEG,Utilities
386,PSA,Real Estate
387,PHM,Consumer Discretionary
388,PVH,Consumer Discretionary
389,QRVO,Information Technology
390,PWR,Industrials
391,QCOM,Information Technology
392,DGX,Health Care
393,RL,Consumer Discretionary
394,RJF,Financials
395,RTX,Industrials
396,O,Real Estate
397,REG,Real Estate
398,REGN,Health Care
399,RF,Financials
400,RSG,Industrials
401,RMD,Health Care
402,RHI,Industrials
403,ROK,Industrials
404,ROL,Industrials
405,ROP,Industrials
406,ROST,Consumer Discretionary
407,RCL,Consumer Discretionary
408,SPGI,Financials
409,CRM,Information Technology
410,SBAC,Real Estate
411,SLB,Energy
412,STX,Information Technology
413,SEE,Materials
414,SRE,Utilities
415,NOW,Information Technology
416,SHW,Materials
417,SPG,Real Estate
418,SWKS,Information Technology
419,SNA,Industrials
420,SO,Utilities
421,LUV,Industrials
422,SWK,Industrials
423,SBUX,Consumer Discretionary
424,STT,Financials
425,STE,Health Care
426,SYK,Health Care
427,SIVB,Financials
428,SYF,Financials
429,SNPS,Information Technology
430,SYY,Consumer Staples
431,TMUS,Communication Services
432,TROW,Financials
433,TTWO,Communication Services
434,TPR,Consumer Discretionary
435,TGT,Consumer Discretionary
436,TEL,Information Technology
437,TDY,Industrials
438,TFX,Health Care
439,TER,Information Technology
440,TSLA,Consumer Discretionary
441,TXN,Information Technology
442,TXT,Industrials
443,TMO,Health Care
444,TJX,Consumer Discretionary
445,TSCO,Consumer Discretionary
446,TT,Industrials
447,TDG,Industrials
448,TRV,Financials
449,TRMB,Information Technology
450,TFC,Financials
451,TWTR,Communication Services
452,TYL,Information Technology
453,TSN,Consumer Staples
454,UDR,Real Estate
455,ULTA,Consumer Discretionary
456,USB,Financials
457,UAA,Consumer Discretionary
458,UA,Consumer Discretionary
459,UNP,Industrials
460,UAL,Industrials
461,UNH,Health Care
462,UPS,Industrials
463,URI,Industrials
464,UHS,Health Care
465,UNM,Financials
466,VLO,Energy
467,VTR,Real Estate
468,VRSN,Information Technology
469,VRSK,Industrials
470,VZ,Communication Services
471,VRTX,Health Care
472,VFC,Consumer Discretionary
473,VIAC,Communication Services
474,VTRS,Health Care
475,V,Information Technology
476,VNO,Real Estate
477,VMC,Materials
478,WRB,Financials
479,WAB,Industrials
480,WMT,Consumer Staples
481,WBA,Consumer Staples
482,DIS,Communication Services
483,WM,Industrials
484,WAT,Health Care
485,WEC,Utilities
486,WFC,Financials
487,WELL,Real Estate
488,WST,Health Care
489,WDC,Information Technology
490,WU,Information Technology
491,WRK,Materials
492,WY,Real Estate
493,WHR,Consumer Discretionary
494,WMB,Energy
495,WLTW,Financials
496,WYNN,Consumer Discretionary
497,XEL,Utilities
498,XLNX,Information Technology
499,XYL,Industrials
500,YUM,Consumer Discretionary
501,ZBRA,Information Technology
502,ZBH,Health Care
503,ZION,Financials
504,ZTS,Health Care
