Instrument,USLIAWHMP, USUNINSCE, USCNORCGD, USNAPMNO, USNOEXCHD, USBPPRVTO, S&PCOMP, USBCILCIQ, FRTCM10, FRFEDFD, USAVGEXPQ
1971-12-15,40.2,267.6,80120.0,63.5,19379.0,2410.0,98.54,,5.96,3.0,
1972-01-15,40.2,268.9,80955.0,64.8,20061.0,2487.0,103.39,,5.85,3.5,
1972-02-15,40.4,263.4,82138.0,66.0,22048.0,2410.0,105.03,,6.1,3.5,
1972-03-15,40.4,262.3,81710.0,64.6,22129.0,2339.0,108.55,,6.11,3.88,
1972-04-15,40.5,263.7,82278.0,63.0,22160.0,2377.0,109.84,,6.25,4.25,
1972-05-15,40.5,267.0,82708.0,66.9,21881.0,2297.0,106.86,,6.16,4.25,
1972-06-15,40.6,293.9,84215.0,62.1,23041.0,2425.0,108.44,,6.1,4.44,
1972-07-15,40.5,283.6,81913.0,64.7,23652.0,2438.0,106.81,,6.1,4.56,
1972-08-15,40.6,255.0,86413.0,65.1,22297.0,2514.0,112.06,,6.17,4.81,
1972-09-15,40.6,255.2,88767.0,69.3,24699.0,2658.0,108.81,,6.56,4.88,
1972-10-15,40.7,250.4,88820.0,70.8,24100.0,2616.0,107.92,,6.5,4.94,
1972-11-15,40.7,243.1,90852.0,73.0,24797.0,2483.0,114.5,,6.23,3.5,
1972-12-15,40.6,246.3,93478.0,71.9,26885.0,2688.0,118.26,,6.35,5.38,
1973-01-15,40.4,228.3,95559.0,73.8,25730.0,2523.0,118.44,,6.44,5.88,
1973-02-15,40.9,220.5,97268.0,69.0,25115.0,2473.0,114.45,,6.62,7.0,
1973-03-15,40.9,227.2,97279.0,68.8,27013.0,2291.0,114.12,,6.73,7.25,
1973-04-15,40.8,238.5,93995.0,65.9,29180.0,2120.0,112.08,,6.63,6.88,
1973-05-15,40.7,235.5,94552.0,63.5,27555.0,2145.0,106.57,,6.86,7.63,
1973-06-15,40.7,240.0,93551.0,61.0,27528.0,2278.0,105.1,,6.86,8.5,
1973-07-15,40.7,242.3,92742.0,49.2,28240.0,2021.0,104.09,,7.05,9.69,
1973-08-15,40.6,254.1,92154.0,59.1,27451.0,2010.0,103.01,,7.45,9.73,
1973-09-15,40.7,247.4,91554.0,60.0,27733.0,1894.0,104.44,,7.21,10.82,
1973-10-15,40.6,241.3,93090.0,65.4,30282.0,1569.0,110.05,,6.77,10.0,
1973-11-15,40.6,255.7,94632.0,65.2,30713.0,1557.0,102.43,,6.76,10.0,
1973-12-15,40.6,290.5,92252.0,59.0,30501.0,1431.0,93.29,,6.68,10.09,
1974-01-15,40.5,313.3,93790.0,55.7,29992.0,1478.0,94.23,,6.99,9.82,
1974-02-15,40.4,317.9,93230.0,56.0,31464.0,1511.0,92.27,,6.93,8.99,
1974-03-15,40.4,313.7,91883.0,58.0,32348.0,1600.0,99.28,,7.18,9.35,
1974-04-15,39.5,292.4,92021.0,56.4,30733.0,1393.0,92.05,,7.42,10.36,
1974-05-15,40.3,294.9,94707.0,51.6,29568.0,1264.0,90.45,,7.55,11.36,
1974-06-15,40.2,311.9,93345.0,51.9,29393.0,1207.0,91.3,,7.5,12.11,
1974-07-15,40.1,309.0,91513.0,52.6,33308.0,1113.0,83.78,,7.86,13.33,
1974-08-15,40.2,342.4,90217.0,50.2,30260.0,1019.0,76.3,,8.02,12.21,
1974-09-15,40.0,360.2,87440.0,41.2,28593.0,933.0,65.2,,8.13,11.61,
1974-10-15,40.0,404.7,85637.0,36.5,25411.0,915.0,71.44,,7.87,10.35,
1974-11-15,39.5,470.2,82205.0,33.1,24280.0,870.0,71.91,,7.61,9.27,
1974-12-15,39.3,523.7,76125.0,27.9,23520.0,965.0,67.07,,7.38,8.75,
1975-01-15,39.2,560.6,74985.0,32.8,24861.0,807.0,72.14,,7.54,7.19,
1975-02-15,38.9,541.0,74527.0,40.0,22106.0,810.0,81.5,,7.35,6.29,
1975-03-15,38.8,546.3,72104.0,37.0,20610.0,788.0,84.76,,7.58,5.44,
1975-04-15,39.0,516.4,74829.0,42.6,22998.0,962.0,86.3,,8.16,5.48,
1975-05-15,39.0,496.3,75369.0,47.2,21002.0,1016.0,91.41,,8.02,5.09,
1975-06-15,39.2,495.0,76419.0,54.9,20684.0,1051.0,90.52,,7.69,5.2,
1975-07-15,39.4,449.0,79897.0,58.4,21477.0,1133.0,95.61,,7.98,5.92,
1975-08-15,39.7,451.1,81435.0,60.3,22060.0,1105.0,86.36,,8.48,6.05,
1975-09-15,39.8,444.9,81707.0,60.4,20971.0,1182.0,82.88,,8.58,6.41,
1975-10-15,39.9,417.6,82254.0,64.2,21420.0,1217.0,89.23,,8.19,5.95,
1975-11-15,39.9,396.8,81716.0,62.2,21028.0,1233.0,90.97,,8.06,5.18,
1975-12-15,40.2,373.9,82495.0,63.1,20091.0,1212.0,88.09,,8.06,5.23,
1976-01-15,40.3,373.1,84600.0,63.8,21310.0,1328.0,96.61,,7.73,4.81,
1976-02-15,40.4,348.0,86316.0,68.7,22960.0,1323.0,99.67,,7.82,4.8,
1976-03-15,40.2,360.2,88156.0,61.6,21553.0,1293.0,99.8,,7.74,4.81,
1976-04-15,39.6,371.3,87467.0,65.2,23879.0,1258.0,100.67,,7.47,4.77,
1976-05-15,40.3,392.7,88295.0,62.3,22755.0,1327.0,101.34,,7.93,5.21,
1976-06-15,40.2,396.3,88185.0,60.6,22782.0,1320.0,101.46,,7.85,5.58,
1976-07-15,40.3,389.8,88283.0,58.0,26255.0,1383.0,105.2,,7.77,5.25,
1976-08-15,40.2,388.1,88658.0,57.7,23552.0,1455.0,104.25,,7.78,5.24,
1976-09-15,40.2,403.3,88573.0,55.3,23754.0,1646.0,104.25,,7.62,5.15,
1976-10-15,40.0,408.7,87237.0,57.0,24245.0,1583.0,100.85,,7.31,4.93,
1976-11-15,40.1,389.3,90684.0,55.7,23640.0,1701.0,99.9,,7.41,5.09,
1976-12-15,39.9,368.0,93296.0,58.9,25328.0,1679.0,105.14,,6.88,4.73,
1977-01-15,39.4,407.1,93885.0,57.2,24929.0,1607.0,104.01,,7.28,4.6,
1977-02-15,40.2,450.3,95070.0,56.8,24483.0,1734.0,101.04,,7.36,4.68,
1977-03-15,40.3,356.9,98752.0,63.5,24810.0,1844.0,101.98,,7.44,4.61,
1977-04-15,40.4,371.3,96065.0,60.3,25253.0,1844.0,101.04,,7.25,4.7,
1977-05-15,40.5,379.6,97170.0,64.5,25511.0,1853.0,99.03,,7.48,5.33,
1977-06-15,40.5,357.4,98021.0,58.1,25983.0,1946.0,99.61,,7.23,5.54,
1977-07-15,40.4,364.1,97757.0,58.9,25732.0,1874.0,100.18,,7.31,5.32,
1977-08-15,40.4,366.7,98581.0,58.8,26017.0,1978.0,98.18,,7.48,6.01,
1977-09-15,40.4,361.5,98567.0,57.0,27151.0,1860.0,96.8,,7.33,6.13,
1977-10-15,40.6,361.5,98146.0,57.1,26786.0,1953.0,93.56,,7.54,6.48,
1977-11-15,40.5,353.0,100027.0,59.2,26754.0,1969.0,95.93,,7.56,6.52,
1977-12-15,40.4,357.4,100986.0,60.7,27328.0,1949.0,93.55,,7.67,6.52,
1978-01-15,39.5,350.6,96181.0,60.6,25825.0,1812.0,89.69,,7.98,6.78,0.7
1978-02-15,39.9,381.5,98691.0,56.2,28257.0,1808.0,88.83,,8.08,6.92,0.6
1978-03-15,40.5,342.9,100134.0,56.6,28216.0,1873.0,89.12,,8.0,6.77,0.2
1978-04-15,40.4,323.7,105240.0,60.2,29708.0,2028.0,92.92,,8.12,6.76,0.5
1978-05-15,40.4,326.3,103885.0,63.9,31215.0,1839.0,98.76,,8.35,7.41,0.0
1978-06-15,40.6,333.3,104355.0,63.6,29524.0,2065.0,98.34,,8.41,7.51,0.1
1978-07-15,40.6,350.6,102529.0,64.7,29497.0,1860.0,97.58,,8.68,7.77,0.0
1978-08-15,40.5,335.3,103700.0,61.3,30707.0,1761.0,103.85,,8.46,7.9,-0.3
1978-09-15,40.5,324.3,102822.0,61.3,31103.0,1824.0,104.12,,8.35,8.35,-0.2
1978-10-15,40.5,327.8,104120.0,58.8,32335.0,1855.0,104.66,,8.52,8.73,0.2
1978-11-15,40.6,344.9,104720.0,61.9,29735.0,1869.0,92.71,,8.76,9.46,-1.0
1978-12-15,40.5,349.7,105855.0,59.9,29872.0,1894.0,95.33,,9.0,9.83,-1.2
1979-01-15,40.4,357.2,104735.0,57.3,30599.0,1521.0,100.69,,9.15,10.17,-1.2
1979-02-15,40.5,359.8,102776.0,58.6,31801.0,1553.0,98.73,,9.12,10.07,-0.8
1979-03-15,40.6,358.6,105987.0,56.7,37002.0,1791.0,99.86,,9.14,10.14,-1.6
1979-04-15,39.3,415.2,102119.0,55.1,30634.0,1663.0,102.0,,9.2,9.83,-1.5
1979-05-15,40.2,343.3,104010.0,52.1,31651.0,1754.0,98.14,,9.32,10.28,-1.6
1979-06-15,40.2,365.0,103656.0,49.4,30495.0,1708.0,102.09,,8.96,10.31,-1.9
1979-07-15,40.2,379.1,101209.0,49.8,30079.0,1598.0,102.32,,8.94,10.32,-2.5
1979-08-15,40.1,387.3,98672.0,46.9,30542.0,1657.0,108.25,,9.0,10.97,-2.4
1979-09-15,40.1,384.8,99100.0,48.7,30490.0,1705.0,108.76,,9.29,11.36,-2.0
1979-10-15,40.2,401.7,97690.0,47.3,32229.0,1542.0,103.36,,10.31,13.65,-1.9
1979-11-15,40.1,417.9,96622.0,46.5,31444.0,1329.0,104.13,,10.62,13.43,-1.9
1979-12-15,40.1,430.8,96359.0,44.3,29842.0,1306.0,108.92,,10.45,13.96,-1.8
1980-01-15,40.0,416.6,96598.0,47.1,32650.0,1333.0,111.14,,10.65,13.55,-1.8
1980-02-15,40.1,419.0,98304.0,51.6,31073.0,1249.0,115.41,,12.2,14.67,-1.8
1980-03-15,39.9,439.5,93417.0,43.8,30340.0,1029.0,105.43,,12.52,16.29,-2.2
1980-04-15,39.8,556.3,87793.0,32.0,25858.0,842.0,102.63,,11.57,18.35,-3.0
1980-05-15,39.3,626.4,83655.0,25.6,26046.0,896.0,106.99,,10.31,11.15,-2.9
1980-06-15,39.2,606.2,84122.0,24.2,27345.0,1165.0,115.81,,9.51,8.6,-2.3
1980-07-15,39.1,556.6,86328.0,36.1,30422.0,1311.0,119.3,,10.17,9.09,-1.7
1980-08-15,39.5,517.4,88308.0,54.1,28151.0,1424.0,125.72,,10.86,9.05,-1.1
1980-09-15,39.6,482.0,92850.0,53.9,29319.0,1545.0,125.67,,11.62,10.96,-0.4
1980-10-15,39.8,426.5,96522.0,63.7,29358.0,1423.0,133.7,,11.29,11.69,-0.3
1980-11-15,39.9,410.6,95311.0,65.3,27715.0,1440.0,137.15,,12.79,14.23,0.1
1980-12-15,40.1,409.6,96020.0,51.2,31038.0,1300.0,129.45,,13.25,19.62,-0.8
1981-01-15,40.1,413.7,90881.0,48.7,30388.0,1272.0,134.22,,12.62,19.52,-0.8
1981-02-15,39.8,428.3,94469.0,51.1,29056.0,1249.0,126.98,,13.65,16.2,-1.2
1981-03-15,40.0,407.2,94230.0,50.2,29578.0,1232.0,133.11,,12.86,14.28,-0.8
1981-04-15,40.1,408.8,95435.0,53.1,31785.0,1239.0,134.17,,13.74,14.56,-0.3
1981-05-15,40.2,416.8,95807.0,55.7,28231.0,1221.0,132.17,,14.07,18.49,0.0
1981-06-15,40.0,432.4,95842.0,51.0,30089.0,1017.0,133.61,,13.09,18.83,-0.1
1981-07-15,39.9,434.5,94831.0,47.6,28671.0,974.0,130.25,,14.07,17.72,-0.3
1981-08-15,40.0,443.5,91856.0,47.2,28930.0,926.0,132.49,,14.74,17.53,0.0
1981-09-15,39.6,476.9,90219.0,42.2,27356.0,882.0,119.77,,15.08,15.78,-0.6
1981-10-15,39.6,493.3,87707.0,40.2,26678.0,762.0,119.71,,14.88,15.17,-1.0
1981-11-15,39.4,511.3,85923.0,32.8,27613.0,779.0,121.67,,13.18,13.08,-1.4
1981-12-15,39.2,534.8,84940.0,39.1,25365.0,829.0,122.99,,13.55,12.25,-1.3
1982-01-15,37.3,545.2,84736.0,39.9,26024.0,827.0,116.33,,14.82,12.47,-1.0
1982-02-15,39.6,533.7,85586.0,38.6,26434.0,842.0,114.38,,14.71,15.54,-1.4
1982-03-15,39.1,556.5,87129.0,40.4,25336.0,928.0,109.45,,13.96,15.21,-1.7
1982-04-15,39.1,586.7,86345.0,40.9,25537.0,925.0,116.35,,13.91,15.81,-1.1
1982-05-15,39.1,585.8,87035.0,38.1,22684.0,992.0,118.01,,13.48,14.52,-1.0
1982-06-15,39.2,596.9,86422.0,42.0,22063.0,951.0,109.96,,14.21,14.5,-1.2
1982-07-15,39.2,569.7,86892.0,40.7,22582.0,1088.0,110.47,,13.96,13.07,-1.0
1982-08-15,39.0,629.6,84966.0,40.1,21356.0,964.0,103.85,,13.2,10.38,-1.1
1982-09-15,39.0,671.7,85981.0,40.4,22143.0,1086.0,124.29,,12.6,10.63,-0.6
1982-10-15,38.9,641.8,82255.0,41.9,23626.0,1197.0,133.57,,10.75,9.43,-0.8
1982-11-15,39.0,594.4,82324.0,41.5,21716.0,1280.0,137.03,,10.65,9.82,-0.6
1982-12-15,39.0,517.9,82444.0,46.0,20990.0,1407.0,135.24,,10.5,9.13,-0.6
1983-01-15,39.3,492.8,86836.0,50.3,21375.0,1485.0,146.65,,10.28,8.43,-0.5
1983-02-15,39.3,488.7,87798.0,60.6,21297.0,1532.0,148.3,,10.84,8.6,0.1
1983-03-15,39.6,479.3,87688.0,60.8,23424.0,1536.0,151.36,,10.46,8.82,1.1
1983-04-15,39.7,497.0,89345.0,59.4,23261.0,1630.0,158.75,,10.33,8.73,1.3
1983-05-15,40.0,468.1,91798.0,61.8,23233.0,1738.0,164.9,,10.22,8.39,1.8
1983-06-15,40.1,435.1,94270.0,62.3,23975.0,1842.0,167.12,,10.72,9.1,1.6
1983-07-15,40.3,404.3,95320.0,70.3,23287.0,1869.0,164.29,,11.51,9.39,1.5
1983-08-15,40.3,435.9,96511.0,68.1,23998.0,1784.0,163.71,,11.76,9.85,1.4
1983-09-15,40.6,409.1,97289.0,66.9,26853.0,1651.0,164.38,,11.82,9.66,1.2
1983-10-15,40.6,399.5,100248.0,69.5,27144.0,1787.0,169.86,,11.58,9.31,1.2
1983-11-15,40.6,385.1,101101.0,69.2,24947.0,1737.0,165.36,,11.7,9.5,1.4
1983-12-15,40.5,369.8,102336.0,74.8,25301.0,1694.0,161.67,,11.96,9.94,1.7
1984-01-15,40.6,350.9,103216.0,63.7,27101.0,1867.0,167.02,,11.59,9.4,2.0
1984-02-15,41.1,340.5,103087.0,64.9,27093.0,2043.0,156.25,,11.81,9.83,1.4
1984-03-15,40.7,345.5,101612.0,60.9,27663.0,1773.0,157.41,,12.31,10.09,1.5
1984-04-15,40.8,369.4,101939.0,63.2,26603.0,1826.0,157.31,,12.57,10.24,1.5
1984-05-15,40.7,357.7,101458.0,59.2,29482.0,1790.0,158.0,,13.48,10.55,1.2
1984-06-15,40.6,362.9,100098.0,60.5,28006.0,1865.0,149.03,,13.21,11.33,1.1
1984-07-15,40.6,360.3,102840.0,54.1,28513.0,1650.0,150.88,,13.3,11.0,1.0
1984-08-15,40.5,390.1,102226.0,54.0,27797.0,1573.0,162.8,,12.74,11.82,1.1
1984-09-15,40.5,398.0,98559.0,47.2,27116.0,1566.0,168.78,,12.42,11.38,1.1
1984-10-15,40.5,419.3,100013.0,52.9,28053.0,1532.0,165.77,,12.34,10.54,1.0
1984-11-15,40.4,401.3,100292.0,52.0,28124.0,1689.0,165.89,,11.73,9.62,1.0
1984-12-15,40.5,381.7,101309.0,52.8,27299.0,1672.0,162.69,,11.56,8.26,0.8
1985-01-15,40.3,374.9,102063.0,51.8,27136.0,1706.0,170.81,,11.49,8.03,1.0
1985-02-15,40.1,388.7,100406.0,51.8,31874.0,1709.0,181.6,,11.38,8.53,1.0
1985-03-15,40.4,382.6,100830.0,49.1,29525.0,1775.0,176.53,,11.93,8.81,0.8
1985-04-15,40.5,398.2,100646.0,51.3,26704.0,1711.0,180.92,,11.37,8.57,1.0
1985-05-15,40.4,393.5,102150.0,49.5,27515.0,1757.0,184.54,,10.89,8.17,0.7
1985-06-15,40.5,392.4,101413.0,50.7,27961.0,1764.0,187.1,,9.98,7.27,1.0
1985-07-15,40.4,378.1,101558.0,52.5,27406.0,1745.0,192.72,,10.22,7.71,0.9
1985-08-15,40.6,403.6,102641.0,51.8,27398.0,1859.0,187.26,,10.36,8.53,0.8
1985-09-15,40.6,408.2,102726.0,54.6,28407.0,1970.0,182.91,,10.4,7.77,0.5
1985-10-15,40.7,404.2,102887.0,53.4,28011.0,1792.0,186.08,,10.3,8.16,0.3
1985-11-15,40.7,392.3,102786.0,57.2,28174.0,1739.0,198.11,,9.92,8.58,0.5
1985-12-15,40.9,385.1,102716.0,54.8,26728.0,1844.0,209.94,,9.21,7.84,0.7
1986-01-15,40.7,367.1,105369.0,56.7,26829.0,1899.0,208.26,,9.31,8.04,0.7
1986-02-15,40.7,372.0,104225.0,57.1,28528.0,1816.0,219.76,,8.68,7.75,0.7
1986-03-15,40.7,382.9,101526.0,54.5,25945.0,1830.0,236.55,,7.72,7.39,0.7
1986-04-15,40.5,388.7,104533.0,54.4,25725.0,1910.0,237.73,,7.22,7.07,0.9
1986-05-15,40.7,384.6,102448.0,61.1,24990.0,1847.0,234.43,,7.79,7.0,0.9
1986-06-15,40.7,370.6,104634.0,55.3,27489.0,1840.0,245.73,,7.73,6.84,1.0
1986-07-15,40.6,373.1,103200.0,51.2,25652.0,1830.0,233.66,,7.16,6.39,0.7
1986-08-15,40.7,405.1,104328.0,58.4,26072.0,1774.0,247.15,,7.14,6.47,0.5
1986-09-15,40.7,395.5,106395.0,57.3,26535.0,1733.0,231.94,,7.53,5.97,0.3
1986-10-15,40.6,376.6,105404.0,54.5,25094.0,1722.0,238.8,,7.51,5.93,0.3
1986-11-15,40.7,363.1,104000.0,57.0,25397.0,1690.0,244.5,,7.29,5.89,0.5
1986-12-15,40.8,358.4,107929.0,55.4,25719.0,1956.0,248.21,,7.15,6.53,0.1
1987-01-15,40.8,351.4,104818.0,59.8,25846.0,1737.0,265.49,,7.08,6.01,0.2
1987-02-15,41.2,348.7,110223.0,55.4,26266.0,1736.0,279.7,,7.28,6.1,0.4
1987-03-15,41.0,333.3,110365.0,61.6,25205.0,1752.0,289.89,,7.19,6.05,0.5
1987-04-15,40.8,336.2,109115.0,59.8,26586.0,1646.0,284.44,,8.1,6.45,0.7
1987-05-15,41.0,331.1,108920.0,63.4,26520.0,1542.0,287.43,,8.8,6.84,0.7
1987-06-15,40.9,322.0,110323.0,61.2,28618.0,1565.0,303.14,,8.28,6.85,0.4
1987-07-15,41.0,324.8,111271.0,64.0,28079.0,1558.0,310.42,,8.43,6.38,0.7
1987-08-15,40.9,320.2,108883.0,62.7,26629.0,1553.0,333.99,,8.58,6.75,1.0
1987-09-15,40.8,305.8,110932.0,62.1,28192.0,1556.0,317.74,,9.44,7.42,1.0
1987-10-15,41.1,299.9,111334.0,65.3,28323.0,1488.0,298.08,,10.18,7.76,0.6
1987-11-15,41.0,306.9,111389.0,59.3,27939.0,1498.0,245.64,,8.84,6.8,-0.3
1987-12-15,41.0,317.7,111231.0,61.5,28646.0,1383.0,242.8,,9.09,6.51,0.2
1988-01-15,41.1,340.5,109336.0,60.3,30287.0,1279.0,252.05,,8.6,6.89,0.5
1988-02-15,41.1,318.9,111436.0,57.0,29630.0,1478.0,257.63,,8.28,6.59,0.5
1988-03-15,40.9,306.0,112149.0,57.9,30155.0,1568.0,266.13,,8.3,6.6,0.7
1988-04-15,41.0,313.2,111652.0,57.6,29567.0,1469.0,259.77,,8.74,6.87,0.9
1988-05-15,41.0,314.1,112790.0,57.7,29579.0,1484.0,256.78,,9.0,7.14,1.2
1988-06-15,41.1,307.0,113871.0,63.6,28862.0,1527.0,274.45,,8.71,7.75,0.9
1988-07-15,41.1,325.9,112694.0,60.6,30491.0,1479.0,272.05,,9.08,7.87,0.3
1988-08-15,40.9,314.9,112095.0,59.2,31895.0,1501.0,258.69,,9.37,8.41,0.9
1988-09-15,41.0,300.9,113462.0,58.6,30937.0,1476.0,268.13,,8.91,8.24,0.5
1988-10-15,41.1,291.4,113413.0,57.2,29581.0,1558.0,275.5,,8.81,8.14,1.0
1988-11-15,41.1,293.5,114164.0,58.4,29491.0,1550.0,268.34,,8.92,8.44,0.6
1988-12-15,40.9,291.9,118132.0,59.0,29054.0,1543.0,274.28,,9.19,8.81,0.7
1989-01-15,41.1,289.9,117042.0,57.3,30422.0,1507.0,283.87,,9.06,9.1,0.8
1989-02-15,41.2,313.1,115768.0,57.3,30644.0,1422.0,294.24,,9.22,9.4,1.0
1989-03-15,41.1,321.3,112820.0,52.0,29538.0,1248.0,296.67,,9.31,9.84,0.7
1989-04-15,41.1,308.7,115029.0,53.1,29537.0,1415.0,301.36,,9.18,9.83,0.4
1989-05-15,41.0,324.3,112887.0,50.7,29504.0,1420.0,316.16,,8.82,9.79,0.4
1989-06-15,40.9,338.7,113102.0,45.6,32452.0,1359.0,320.08,,8.33,9.46,0.6
