,date,Instrument,eps_basic,eps_excl_basic,eps_dil,eps_growth,ebit,ebitda,rev,net_inc,tot_assets,oth_assets,cash,book_val,tang_book,debt,lt_cap,intang,ocf,capex,cfo_ps,fcfe,noa,ebit_bv,ebit_nonop,ebit_op,ebit_tot,ebit_mgn,net_debt,nd_ebitda,ni_op,ni_tot,ni_mgn,ocf_bv,ocf_op,ocf_tot,ocf_mgn,ocf_ce,fcf_bv,fcf_op,fcf_tot,fcf_mgn,fcf_ce,12m_volume,6m_volume,3m_volume,12m_avg_mkt_cap,3m_avg_mkt_cap,6m_avg_mkt_cap,e_p,b_p,ebit_ev,rev_ev,90 days,1_yr,fwd_ret,Unnamed: 0.1,roe,roa,roce,roic,d_e,1yr_ret,3m_ret,6m_ret,1yr_vol,6mth_vol,3mth_vol,quarter
60,2020-07-16,ABT,1.75694,1.74112,1.72873,-0.26583,4152000000.0,7315000000.0,31444000000.0,3110000000.0,68776000000.0,3571000000.0,5037000000.0,30798000000.0,-8067000000.0,19679000000.0,57817000000.0,38865000000.0,1322000000.0,642000000.0,0.740599650428002,1938000000.0,65205000000.0,0.1348139489577245,1.1626995239428732,0.0636760984587071,0.0603698964755147,0.1320442691769495,14642000000.0,2.0016404647983594,0.0476957288551491,0.0452192625334419,0.0989059916041216,0.0429248652509903,0.0202745188252434,0.0192218215656624,0.0420429970741635,0.0228652472456198,0.0629261640366257,0.0297216471129514,0.0281784343375596,0.0616333799771021,0.0335195530726257,1775479.7698412698,2124189.396825397,1744480.0634920634,152054.80634920634,162325.63015873017,154798.00634920635,0.0033172811148584,0.1888935231473753,0.0036324224362407,0.0414616691787734,0.0080651165619598,0.1425580983927603,xxx,163.0,9.89978157522806,4.4926131352813,5.26019354508372,7.17491323244834,63.89701,0.237174421093766,0.1214640201999188,0.1499124265887415,0.0236159178731233,0.0313292063534517,0.019663049741879,3_2020
515,2020-07-15,BK,4.65488,4.65488,4.63838,-0.00207,4736000000.0,6160000000.0,15646000000.0,4225000000.0,442316000000.0,14647000000.0,117504000000.0,43966000000.0,21890000000.0,44371000000.0,43966000000.0,22076000000.0,-25292000000.0,359000000.0,-28.4000759072091,-24654000000.0,427669000000.0,0.1077196015102579,0.3233426640267631,0.0110739847873004,0.0107072771502726,0.3026971749968043,-73133000000.0,-11.87224025974026,0.0098791354996504,0.0095519945016684,0.2700370701776812,-0.575262702997771,-0.0591391940963689,-0.0571808390381537,-1.6165154032979676,-0.575262702997771,-0.5607514897875631,-0.0576473861794986,-0.0557384313477242,-1.5757382078486517,-0.5607514897875631,1612262.7896825396,1915867.492063492,1801308.9206349207,38643.761111111104,32812.06507936508,33832.1357936508,0.0262861558710926,1.14388588299038,-0.0346400901558914,-0.114420822775726,0.0288415299754154,-0.1402958635549059,xxx,148.0,10.9518378350355,1.07275915500483,10.2959172970012,4.87214488220308,100.92117,0.3624020062626312,0.0091036622406897,0.2781870184387836,0.0290114558200802,0.0386127930286316,0.0284186875821422,3_2020
605,2020-07-14,C,5.81413,5.83181,5.80205,-1.44003,21343000000.0,25218000000.0,77600000000.0,12557000000.0,2232715000000.0,116674000000.0,298305000000.0,192302000000.0,166452000000.0,535653000000.0,192302000000.0,25850000000.0,34693000000.0,858000000.0,16.644916758624,22776000000.0,2116041000000.0,0.1109868852118022,0.1829285016370399,0.0100862884981907,0.0095592137823233,0.2750386597938144,237348000000.0,9.411848679514632,0.0059341950368636,0.0056240944321151,0.1618170103092783,0.1804089401046271,0.0163952399788094,0.0155384811765048,0.4470747422680412,0.1804089401046271,0.1184387057856912,0.0107634965485073,0.0102010332711519,0.2935051546391752,0.1184387057856912,5435830.952380952,6454839.079365079,6029519.825396826,136652.71575396825,101695.16634920637,114374.89103174602,0.0098887704999784,1.6322299307578516,0.0041860828789079,0.0547557301029475,0.1825080149762352,-0.278074409765268,xxx,101.0,7.15481515263964,0.653550949894822,7.06586887698124,1.95886944841347,278.54781,0.411705355865503,-0.0758798236880703,0.3595180105762827,0.0407073379384094,0.055580119364664,0.0472399573317143,3_2020
1554,2020-07-14,FRC,5.33121,5.33121,5.29522,0.15874,1185765000.0,1345382000.0,3481195000.0,905296000.0,128303887000.0,3688560000.0,3099170000.0,10575928000.0,10313232000.0,16188096000.0,10575928000.0,262696000.0,4957769000.0,29413000.0,28.7142228322879,4088356000.0,124615327000.0,0.1121192390871042,0.3214709805452534,0.0095154025475534,0.009241847832716,0.3406201031542329,13088926000.0,9.728780376131091,0.0072647243464682,0.007055873529381,0.2600532288481398,0.4687786263295287,0.0397845844436134,0.0386408324480457,1.4241572218735232,0.4687786263295287,0.386571845042818,0.0328078102302776,0.0318646308821493,1.1744116603637544,0.386571845042818,398521.7301587302,412399.3412698413,311643.09523809527,17570.78257936508,17994.03111111111,17664.370000000003,0.0133130350772039,0.5189243907840203,0.0098249444726992,0.0278778780333372,0.0937542874424155,0.1622298263667463,xxx,261.0,10.2232276983052,0.817618459530629,9.66507104038575,4.10910810243991,153.06549,0.823911413931335,0.1574160683663668,0.5071024843959795,0.029466932490725,0.0393767275658685,0.0272064703054012,3_2020
1613,2020-07-01,GIS,3.58618,3.58618,3.55518,0.07938,3005600000.0,3600300000.0,17626600000.0,2181200000.0,30806700000.0,720600000.0,1677800000.0,8349500000.0,-12669500000.0,13539500000.0,22770600000.0,21019000000.0,1516400000.0,191400000.0,2.45809693629438,1220200000.0,30086100000.0,0.3599736511168333,4.170968637246739,0.0998999537992627,0.0975631924224275,0.170515017076464,11861700000.0,3.294642113157237,0.0724985956970162,0.0708027799147588,0.12374479479877,0.181615665608719,0.0504020128896733,0.049223058620365,0.0860290697014739,0.0665946439707342,0.1461404874543385,0.0405569349300839,0.0396082670328207,0.0692249214255727,0.0535866424248812,1149352.3333333333,1338429.8095238097,1136174.873015873,33271.98412698413,36725.856825396826,34391.323174603174,0.016374866994494,0.2108947829233346,0.0165572223626094,0.0986676093574411,0.0555711761727801,0.2211690647854651,xxx,68.0,28.8652153774896,7.25829353933737,9.77300355856154,9.72816270097897,162.15941,0.030127199328525,0.0286936550909544,-0.0151865002685716,0.0188484573291569,0.0244250059653293,0.0154927795075269,3_2020
1694,2020-07-15,GS,13.29515,13.29515,13.14649,-5.31532,9903000000.0,11776000000.0,51133000000.0,4837000000.0,1141523000000.0,2652000000.0,132599000000.0,90029000000.0,85237000000.0,397630000000.0,89004000000.0,4792000000.0,-11647000000.0,1065000000.0,-32.7438852965983,22690000000.0,1138871000000.0,0.1099978895689166,3.734162895927602,0.0086954536554183,0.0086752522726217,0.1936714059413685,265031000000.0,22.506029211956523,0.0042471886631585,0.0042373215432365,0.0945964445661314,-0.1293694254073687,-0.0102267947818497,-0.0102030357688806,-0.2277785383216318,-0.1308592872230461,0.252029901476191,0.0199232397699124,0.0198769538590111,0.4437447440987229,0.2549323625904454,775424.4325396825,952037.7777777778,805148.3174603175,72444.62067460318,66734.31174603176,67680.36912698412,0.0028988122759334,1.1599074947346846,0.0169197499498152,0.0418286576400157,0.2225846702535994,0.031061357911146,xxx,228.0,6.10289247074409,0.515714432239629,6.03470516315016,1.12736382314637,441.6688,0.7539035104067806,-0.0221930078592051,0.4127955086978836,0.0320574853671987,0.043300460728688,0.0321204131855532,3_2020
2042,2020-07-16,JBHT,4.61064,4.61064,4.57878,-0.09093,702861000.0,1218475000.0,9240383000.0,489618000.0,5553632000.0,186497000.0,274654000.0,2390843000.0,2194801000.0,1307019000.0,4582950000.0,196042000.0,390787000.0,175495000.0,3.70396663665229,255415000.0,5367135000.0,0.2939804077473928,3.768752312369636,0.1309564600107878,0.1265587997188146,0.0760640549206672,1032365000.0,0.8472598945403065,0.0912252067443803,0.0881617651295584,0.0529867647260941,0.1634515524440542,0.0728110994040582,0.0703660235319877,0.0422912123880579,0.0852697498336224,0.1068305196117018,0.0475887042155638,0.0459906237935822,0.0276411702848247,0.0557315702767867,348770.8015873016,360303.2222222223,346972.22222222225,11610.874960317462,11918.993809523809,11254.260873015874,0.0095849806734917,0.1883037021837099,0.0127599730649678,0.1562791691483894,0.357744226632894,0.4458829959067569,xxx,180.0,21.6348419501661,8.92293508211086,10.9507684211221,15.2536475228145,54.66771,0.2543574630474881,0.0584483472436112,0.1511801689655525,0.0253088496857948,0.0328419464307651,0.022332979191847,3_2020
2066,2020-07-16,JNJ,5.76673,5.65282,5.57483,-0.73666,16213000000.0,23229000000.0,80503000000.0,15185000000.0,158380000000.0,12099000000.0,19135000000.0,62978000000.0,-18325000000.0,30394000000.0,121608000000.0,81303000000.0,3452000000.0,662000000.0,1.29506659163384,5569000000.0,146281000000.0,0.2574391057194576,1.3400281014959914,0.1108346265065182,0.1023677231973734,0.201396221258835,11259000000.0,0.484695854320031,0.1038070562820872,0.0958770046723071,0.1886265108132616,0.054812791768554,0.0235984167458521,0.0217956812728879,0.0428803895506999,0.0283862903756331,0.0884277049128267,0.0380705628208721,0.0351622679631266,0.0691775461784032,0.0457946845602263,2500270.119047619,2877726.103174603,2354263.047619048,367264.8944444445,385052.68412698415,378311.81031746033,0.009986959309789,0.1734580042503841,0.0111852438766981,0.0489831936286453,0.0291352634458195,0.1579771109720957,xxx,187.0,24.0540387676446,9.49610363097573,12.1325986665145,16.793654711955,48.2613,0.1559593077550389,-0.0011008084977253,0.091075193268437,0.0192328345290184,0.0250165087344101,0.0117511832564207,3_2020
2650,2020-07-16,NFLX,6.10552,5.81471,5.64466,1.01619,4173935000.0,14217660000.0,22628316000.0,2681477000.0,37175281000.0,892084000.0,7153248000.0,9334753000.0,-15820364000.0,15794159000.0,29548863000.0,25155117000.0,1041076000.0,141741000.0,2.29339677714261,1908799000.0,36283197000.0,0.4471393083459198,4.678858717340519,0.1150376853506045,0.1122771607294643,0.1844562803524575,8640911000.0,0.6077590123831911,0.073904099465105,0.0721306450918286,0.1185009525233782,0.111526893105795,0.0286930614190364,0.0280045226826933,0.0460076657936012,0.0352323539487796,0.2044830752350919,0.0526083465026524,0.051345919886927,0.0843544433443478,0.0645980523852982,2241058.277777778,2356963.26984127,2217022.3492063493,155444.5873015873,197013.353968254,179093.25158730158,0.0035887841060861,0.0465156890633103,0.0067405126254159,0.0293725827311304,0.2156605835742224,0.4551098418936186,xxx,43.0,33.0815182942353,7.58447268771618,9.67655231522743,14.8602629341674,169.1974,0.0055366670377761,0.0266595824116355,-0.0503043830182491,0.0272437137148243,0.0316177353914829,0.0239090028464686,3_2020
2884,2020-07-07,PAYX,3.06363,3.06363,3.04212,-0.02527,1460500000.0,1670200000.0,4040500000.0,1098100000.0,8550700000.0,3912300000.0,932400000.0,2781400000.0,659700000.0,801900000.0,4123800000.0,2121700000.0,388200000.0,36700000.0,1.07624064319379,305400000.0,4638400000.0,0.5250952757604084,0.3733098177542622,0.3148715074163504,0.170804729437356,0.3614651652023264,-130500000.0,-0.0781343551670458,0.2367411176267678,0.1284222344369466,0.2717732953842346,0.1395700007190623,0.0836926526388409,0.0453997918299086,0.0960772181660685,0.0941364760657645,0.1098008197310706,0.0658416695412211,0.035716374098027,0.0755847048632595,0.0740579077549832,870646.0,1092901.5873015872,1058858.619047619,28274.95376984127,25274.56396825397,26555.57857142857,0.0085120491988343,0.1072741895860349,0.0116019211570122,0.0354724959932573,0.2431419076217882,-0.0666199756841776,xxx,156.0,40.6635931048529,12.7488143405295,27.6084879569568,32.2250371761324,28.8308,0.5299399876843849,0.1110902295800329,0.2373009435274937,0.029795559529574,0.0409559676765193,0.0255158552137657,3_2020
2934,2020-07-13,PEP,4.91758,4.93263,4.90752,-0.26684,10861000000.0,13359000000.0,67654000000.0,6850000000.0,89525000000.0,7594000000.0,9123000000.0,12587000000.0,-24253000000.0,44978000000.0,65698000000.0,36840000000.0,2211000000.0,704000000.0,1.58722182340273,4896000000.0,81931000000.0,0.8628743942162549,1.4302080589939423,0.1325627662301204,0.1213180675788885,0.1605374405061045,35855000000.0,2.6839583801182725,0.0836069375450073,0.0765149399609047,0.1012504803854908,0.1756574243266862,0.0269861224689067,0.024697012007819,0.0326809944718715,0.0336539925111875,0.38897274966235,0.0597576009080811,0.0546886344596481,0.0723682265645785,0.0745228165240951,2115944.992063492,2618425.6428571427,2460251.936507937,186832.7992063492,183597.8476190476,185163.8984126984,0.0091961700472353,0.0697869745200584,0.0138644273853901,0.0741839914966596,-0.002661781873069,0.0534871889869632,xxx,85.0,51.7490451159097,8.37013772029476,11.4005328743773,15.0009474892632,357.33693,0.1677336113854757,0.0335444856829434,0.0683512491902538,0.0227769287012126,0.0310387028269789,0.0154007473952067,3_2020
2967,2020-07-15,PGR,7.47451,7.47451,7.44165,1.38338,5692000000.0,6006500000.0,40544700000.0,4368700000.0,59406100000.0,1141500000.0,108000000.0,16670600000.0,16018200000.0,5394700000.0,16670600000.0,652400000.0,2252800000.0,48300000.0,3.83651226158038,2205800000.0,58264600000.0,0.3414394202968099,4.986421375383268,0.0976922522423564,0.0958150762295454,0.1403882628309002,5286700000.0,0.8801631565803713,0.0749803482732225,0.0735395860021109,0.1077502114949672,0.1351361078785406,0.0386649869732221,0.0379220315758819,0.0555633658653288,0.1351361078785406,0.132316773241515,0.0378583222059363,0.0371308670321734,0.0544041514673927,0.132316773241515,902346.746031746,955871.0634920635,823926.1587301587,44541.34682539682,45912.38015873016,45737.36039682539,0.0380351083581157,0.3449473215096322,0.0441409192935964,0.2081981292261873,0.0851551537222212,0.1096006887594984,xxx,12.0,30.15895993603,7.96114523305726,29.1693000016545,22.7946450788077,32.36056,0.1630583404506134,0.1686408921915019,0.1604375241753106,0.0234030721318845,0.0296260187187515,0.0200692901430823,3_2020
3057,2020-07-16,PPG,4.23905,4.23481,4.21621,-0.71705,1602000000.0,2121000000.0,13890000000.0,1004000000.0,18170000000.0,1329000000.0,2297000000.0,4938000000.0,-1285000000.0,6301000000.0,12936000000.0,6223000000.0,480000000.0,55000000.0,2.02020202020202,475000000.0,16841000000.0,0.3244228432563791,1.2054176072234764,0.0951249925776379,0.0881673087506879,0.1153347732181425,4004000000.0,1.887788778877888,0.0596164123270589,0.0552559163456246,0.0722822174226062,0.0972053462940461,0.0285018704352473,0.0264171711612548,0.0345572354211663,0.0371057513914656,0.0961927906034832,0.0282049759515468,0.0261419922949917,0.0341972642188624,0.0367192331478045,478534.0555555556,592732.4761904762,469262.3333333333,26459.094246031746,23673.311746031748,23936.57293650793,0.0040754747363453,0.1930656267256928,0.0115657487116512,0.1034739832807968,0.207439941880706,0.0032756841437957,xxx,213.0,20.2401372212693,5.64705882352941,7.79071987779263,9.93359049627849,127.60227,0.5000588701279254,0.1733936070201434,0.3281680483607847,0.0263172289069133,0.0352991143564232,0.0264401437083073,3_2020
3297,2020-07-16,SCHW,2.39647,2.39647,2.38242,-0.18578,4283000000.0,4670000000.0,11046000000.0,3092000000.0,400484000000.0,4543000000.0,33574000000.0,30815000000.0,27804000000.0,8526000000.0,30815000000.0,3011000000.0,-16443000000.0,179000000.0,-12.7071097372488,-16622000000.0,395941000000.0,0.1389907512575044,0.9427690953114682,0.0108172682293574,0.0106945595829046,0.3877421691109904,-25048000000.0,-5.363597430406852,0.0078092443066012,0.0077206580038153,0.2799203331522723,-0.5336037644004543,-0.0415289146615278,-0.0410578200377543,-1.488593155893536,-0.5336037644004543,-0.5394126237222132,-0.0419810022200277,-0.0415047792171472,-1.5047981169654174,-0.5394126237222132,2371068.3571428573,2603660.896825397,2247098.0,51969.82424603175,45822.3253968254,48141.41992063492,0.0142964647463727,0.5882500276961599,0.040968510778053,0.1076850329738917,0.0124827062600589,-0.1463886137414197,xxx,181.0,14.029356382858,0.966009411869002,12.5405198043541,9.60270250422266,27.66834,1.0026552584297024,0.0686255222854739,0.7146922377605163,0.0333161875662223,0.0426932849473244,0.0308254699112987,3_2020
3518,2020-07-16,TFC,3.12176,3.12176,3.08892,-0.4299,7245000000.0,8418000000.0,18691000000.0,3325000000.0,504336000000.0,23051000000.0,5116000000.0,68883000000.0,39908000000.0,47833000000.0,68883000000.0,28975000000.0,26049000000.0,122000000.0,19.2125289674105,-4689000000.0,481285000000.0,0.1051783458908584,0.3143030671120558,0.0150534506581339,0.0143654230512991,0.3876197100208656,42717000000.0,5.07448325017819,0.0069085884662933,0.0065928270042194,0.1778931036327644,0.3781629719959932,0.0541238559273611,0.0516500904159132,1.3936654004601146,0.3781629719959932,-0.0680719480858847,-0.0097426680656991,-0.0092973731797849,-0.2508694023861751,-0.0680719480858847,1686592.757936508,1887769.047619048,1524019.825396825,51061.4526984127,49687.437301587306,53082.444444444445,0.0178251303893586,1.217997878511895,0.0253756845748302,0.0583779953522055,0.1062750964528014,-0.240480129443213,xxx,28.0,7.36564618315538,0.972513900828065,7.10403688137749,3.92474540404708,69.44094,0.5153911232038093,0.1472553354306607,0.457076247768047,0.0392166253602934,0.0539564021704685,0.0441463821649217,3_2020
3723,2020-07-15,UNH,18.02079,18.02079,17.78012,3.52736,24346000000.0,27213000000.0,247811000000.0,17098000000.0,192483000000.0,19586000000.0,22327000000.0,66515000000.0,-11909000000.0,46057000000.0,64673000000.0,78424000000.0,10003000000.0,451000000.0,10.4197916666667,3970000000.0,172897000000.0,0.3660227016462452,1.2430307362401716,0.1408121598408301,0.1264838972792402,0.0982442264467679,23730000000.0,0.8720097012457282,0.0988912473900646,0.0888286238265197,0.0689961301152894,0.1503871307223934,0.0578552548627217,0.0519682257653922,0.0403654397908083,0.1546704188765018,0.0596857851612418,0.0229616476861946,0.0206251980694399,0.0160202735148964,0.0613857405717996,1265635.103174603,1489654.9285714286,1214427.3174603174,254897.78293650792,278282.9174603175,266674.12460317457,0.0237269141264304,0.2274523405725495,0.0299849895828516,0.2016239890378998,0.0841365406848195,0.1870044801296275,xxx,108.0,29.2957070771972,9.70743682631651,29.5085569406296,17.1906930858375,69.24303,0.4021708070892753,0.0944377588857119,0.1766555977176442,0.0300478313259017,0.0397904367171247,0.0218245058896097,3_2020
3888,2020-07-09,WBA,0.81893,0.63476,0.63034,-3.07761,4965000000.0,6953000000.0,129993000000.0,760000000.0,86444000000.0,2079000000.0,768000000.0,21323000000.0,-3808000000.0,17545000000.0,59795000000.0,25131000000.0,913000000.0,257000000.0,1.04295179346584,816000000.0,84365000000.0,0.2328471603432912,2.388167388167388,0.0588514194274877,0.0574360279487298,0.0381943643119244,16777000000.0,2.4129152883647347,0.0090084750785278,0.0087918189810744,0.0058464686560045,0.0428176147821601,0.0108220233509156,0.0105617509601591,0.0070234551091212,0.0152688351868885,0.0382685363222811,0.0096722574527351,0.0094396372217852,0.0062772610832891,0.0136466259720712,2335162.6785714286,2770659.0634920634,2668026.904761905,45019.83472222223,37060.21444444444,40110.4726984127,-0.0453437260766893,0.5505227445271119,0.0196798757749083,0.5517633869153431,-0.0215222716037662,-0.2578748064505175,xxx,28.0,2.31334967684422,0.654066954782945,0.98140745830954,2.58404634088422,82.28204,0.2665817200058049,-0.0538459782447409,0.1874983694154517,0.0283529367779935,0.0363485218131608,0.0301805063315145,3_2020
