,key,cash,model
0,cash_2020-10-19,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
1,cash_2020-10-20,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
2,cash_2020-10-21,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
3,cash_2020-10-22,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
4,cash_2020-10-23,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
5,cash_2020-10-26,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
6,cash_2020-10-27,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
7,cash_2020-10-28,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
8,cash_2020-10-29,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
9,cash_2020-10-30,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
10,cash_2020-11-02,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
11,cash_2020-11-03,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
12,cash_2020-11-04,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
13,cash_2020-11-05,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
14,cash_2020-11-06,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
15,cash_2020-11-09,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
16,cash_2020-11-10,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
17,cash_2020-11-11,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
18,cash_2020-11-12,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
19,cash_2020-11-13,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
20,cash_2020-11-16,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
21,cash_2020-11-17,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
22,cash_2020-11-18,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
23,cash_2020-11-19,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
24,cash_2020-11-20,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
25,cash_2020-11-23,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
26,cash_2020-11-24,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
27,cash_2020-11-25,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
28,cash_2020-11-27,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
29,cash_2020-11-30,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
30,cash_2020-12-01,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
31,cash_2020-12-02,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
32,cash_2020-12-03,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
33,cash_2020-12-04,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
34,cash_2020-12-07,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
35,cash_2020-12-08,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
36,cash_2020-12-09,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
37,cash_2020-12-10,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
38,cash_2020-12-11,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
39,cash_2020-12-14,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
40,cash_2020-12-15,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
41,cash_2020-12-16,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
42,cash_2020-12-17,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
43,cash_2020-12-18,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
44,cash_2020-12-21,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
45,cash_2020-12-22,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
46,cash_2020-12-23,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
47,cash_2020-12-24,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
48,cash_2020-12-28,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
49,cash_2020-12-29,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
50,cash_2020-12-30,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
51,cash_2020-12-31,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
52,cash_2021-01-04,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
53,cash_2021-01-05,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
54,cash_2021-01-06,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
55,cash_2021-01-07,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
56,cash_2021-01-08,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
57,cash_2021-01-11,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
58,cash_2021-01-12,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
59,cash_2021-01-13,408.2024921661359,RF Reg_target_120_rebal_60_2018-01-01
60,cash_2021-01-14,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
61,cash_2021-01-15,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
62,cash_2021-01-19,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
63,cash_2021-01-20,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
64,cash_2021-01-21,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
65,cash_2021-01-22,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
66,cash_2021-01-25,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
67,cash_2021-01-26,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
68,cash_2021-01-27,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
69,cash_2021-01-28,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
70,cash_2021-01-29,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
71,cash_2021-02-01,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
72,cash_2021-02-02,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
73,cash_2021-02-03,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
74,cash_2021-02-04,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
75,cash_2021-02-05,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
76,cash_2021-02-08,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
77,cash_2021-02-09,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
78,cash_2021-02-10,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
79,cash_2021-02-11,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
80,cash_2021-02-12,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
81,cash_2021-02-16,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
82,cash_2021-02-17,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
83,cash_2021-02-18,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
84,cash_2021-02-19,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
85,cash_2021-02-22,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
86,cash_2021-02-23,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
87,cash_2021-02-24,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
88,cash_2021-02-25,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
89,cash_2021-02-26,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
90,cash_2021-03-01,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
91,cash_2021-03-02,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
92,cash_2021-03-03,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
93,cash_2021-03-04,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
94,cash_2021-03-05,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
95,cash_2021-03-08,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
96,cash_2021-03-09,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
97,cash_2021-03-10,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
98,cash_2021-03-11,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
99,cash_2021-03-12,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
100,cash_2021-03-15,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
101,cash_2021-03-16,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
102,cash_2021-03-17,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
103,cash_2021-03-18,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
104,cash_2021-03-19,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
105,cash_2021-03-22,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
106,cash_2021-03-23,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
107,cash_2021-03-24,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
108,cash_2021-03-25,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
109,cash_2021-03-26,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
110,cash_2021-03-29,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
111,cash_2021-03-30,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
112,cash_2021-03-31,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
113,cash_2021-04-01,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
114,cash_2021-04-05,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
115,cash_2021-04-06,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
116,cash_2021-04-07,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
117,cash_2021-04-08,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
118,cash_2021-04-09,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
119,cash_2021-04-12,129.9710718122152,RF Reg_target_120_rebal_60_2018-01-01
120,cash_2021-04-13,64.77926989036283,RF Reg_target_120_rebal_60_2018-01-01
